
tput: unknown terminal "xterm-16color"
Filesystems usage for user mingqc ( uid 646292608 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mingqc                   220KB    15GB     0.0%            50    100000
/data/mingqc                    17GB   200GB     8.2%         40369          
/scratch/mingqc                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-08 00:59:15] COMMAND: translate.py --cuda --input sk-en/data/raw/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en/output.txt --bleu --reference sk-en/data/raw/test.en --max-len 300
[2025-10-08 00:59:15] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/raw/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/raw/test.en'}
[2025-10-08 00:59:16] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.41s/it]
3it [00:03,  1.04it/s]
4it [00:03,  1.37it/s]
5it [00:04,  1.63it/s]
6it [00:04,  1.64it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.23it/s]
9it [00:09,  1.19s/it]
10it [00:09,  1.11it/s]
11it [00:09,  1.38it/s]
12it [00:10,  1.50it/s]
13it [00:12,  1.07s/it]
14it [00:12,  1.18it/s]
15it [00:13,  1.42it/s]
16it [00:13,  1.63it/s]
17it [00:13,  1.77it/s]
18it [00:15,  1.00s/it]
19it [00:16,  1.15it/s]
20it [00:16,  1.33it/s]
21it [00:17,  1.70it/s]
22it [00:17,  1.71it/s]
4269it [1:19:29,  2.54it/s]
4270it [1:19:29,  2.44it/s]
4271it [1:19:29,  2.90it/s]
4272it [1:19:31,  1.20it/s]
4273it [1:19:33,  1.19s/it]
4274it [1:19:34,  1.01it/s]
4275it [1:19:34,  1.29it/s]
4276it [1:19:34,  1.64it/s]
4277it [1:19:36,  1.02s/it]
4278it [1:19:38,  1.30s/it]
4279it [1:19:40,  1.50s/it]
4280it [1:19:42,  1.65s/it]
4281it [1:19:44,  1.75s/it]
4282it [1:19:45,  1.56s/it]
4283it [1:19:46,  1.17s/it]
4284it [1:19:46,  1.07it/s]
4285it [1:19:46,  1.34it/s]
4286it [1:19:47,  1.46it/s]
4287it [1:19:47,  1.70it/s]
4288it [1:19:47,  2.00it/s]
4289it [1:19:48,  2.33it/s]
4290it [1:19:50,  1.12it/s]
4291it [1:19:52,  1.21s/it]
4292it [1:19:54,  1.44s/it]
4293it [1:19:56,  1.60s/it]
4294it [1:19:58,  1.71s/it]
4295it [1:19:58,  1.41s/it]
4296it [1:20:00,  1.59s/it]
4297it [1:20:02,  1.70s/it]
4298it [1:20:03,  1.40s/it]
4299it [1:20:03,  1.05s/it]
4300it [1:20:05,  1.34s/it]
4301it [1:20:07,  1.52s/it]
4302it [1:20:08,  1.21s/it]
4303it [1:20:10,  1.44s/it]
4304it [1:20:10,  1.09s/it]
4305it [1:20:12,  1.35s/it]
4306it [1:20:14,  1.55s/it]
4307it [1:20:14,  1.17s/it]
4308it [1:20:15,  1.02it/s]
4309it [1:20:17,  1.28s/it]
4310it [1:20:19,  1.48s/it]
4311it [1:20:19,  1.11s/it]
4312it [1:20:21,  1.36s/it]
4313it [1:20:21,  1.11s/it]
4314it [1:20:22,  1.09it/s]
4315it [1:20:22,  1.33it/s]
4316it [1:20:22,  1.70it/s]
4317it [1:20:23,  2.03it/s]
4318it [1:20:23,  2.43it/s]
4319it [1:20:23,  2.92it/s]
4320it [1:20:23,  2.83it/s]
4321it [1:20:24,  2.79it/s]
4322it [1:20:24,  3.28it/s]
4323it [1:20:24,  3.03it/s]
4324it [1:20:25,  2.90it/s]
4325it [1:20:25,  2.81it/s]
4326it [1:20:26,  2.59it/s]
4327it [1:20:26,  1.97it/s]
4328it [1:20:27,  1.96it/s]
4329it [1:20:27,  2.21it/s]
4330it [1:20:27,  2.79it/s]
4331it [1:20:29,  1.18it/s]
4332it [1:20:31,  1.19s/it]
4333it [1:20:32,  1.02s/it]
4334it [1:20:32,  1.19it/s]
4335it [1:20:33,  1.55it/s]
4336it [1:20:35,  1.05s/it]
4337it [1:20:35,  1.21it/s]
4338it [1:20:35,  1.45it/s]
4339it [1:20:36,  1.67it/s]
4340it [1:20:36,  1.79it/s]
4341it [1:20:38,  1.02it/s]
4342it [1:20:40,  1.29s/it]
4343it [1:20:42,  1.51s/it]
4344it [1:20:42,  1.16s/it]
4345it [1:20:43,  1.04it/s]
4346it [1:20:43,  1.24it/s]
4347it [1:20:45,  1.16s/it]
4348it [1:20:46,  1.03it/s]
4349it [1:20:48,  1.28s/it]
4350it [1:20:48,  1.00it/s]
4351it [1:20:49,  1.25it/s]
4352it [1:20:49,  1.40it/s]
4353it [1:20:51,  1.09s/it]
4354it [1:20:53,  1.36s/it]
4355it [1:20:55,  1.55s/it]
4356it [1:20:57,  1.67s/it]
4357it [1:20:59,  1.76s/it]
4358it [1:21:01,  1.83s/it]
4359it [1:21:01,  1.39s/it]
4360it [1:21:03,  1.35s/it]
4361it [1:21:03,  1.08s/it]
4362it [1:21:05,  1.36s/it]
4363it [1:21:05,  1.07s/it]
4364it [1:21:06,  1.09it/s]
4365it [1:21:07,  1.22it/s]
4366it [1:21:09,  1.16s/it]
4367it [1:21:11,  1.41s/it]
4368it [1:21:11,  1.10s/it]
4369it [1:21:11,  1.15it/s]
4370it [1:21:13,  1.21s/it]
4371it [1:21:14,  1.06it/s]
4372it [1:21:16,  1.26s/it]
4373it [1:21:18,  1.47s/it]
4374it [1:21:19,  1.62s/it]
4375it [1:21:21,  1.73s/it]
4376it [1:21:23,  1.80s/it]
4377it [1:21:25,  1.86s/it]
4378it [1:21:26,  1.37s/it]
4379it [1:21:28,  1.56s/it]
4380it [1:21:28,  1.23s/it]
4381it [1:21:29,  1.02it/s]
4382it [1:21:31,  1.28s/it]
4383it [1:21:31,  1.00s/it]
4384it [1:21:33,  1.30s/it]
4385it [1:21:33,  1.03s/it]
4386it [1:21:34,  1.05s/it]
4387it [1:21:35,  1.10it/s]
4388it [1:21:35,  1.26it/s]
4389it [1:21:36,  1.48it/s]
4390it [1:21:36,  1.73it/s]
4391it [1:21:36,  2.13it/s]
4392it [1:21:37,  2.43it/s]
4393it [1:21:37,  2.83it/s]
4394it [1:21:39,  1.18it/s]
4395it [1:21:39,  1.43it/s]
4396it [1:21:41,  1.09s/it]
4397it [1:21:41,  1.21it/s]
4398it [1:21:42,  1.35it/s]
4399it [1:21:44,  1.11s/it]
4400it [1:21:44,  1.11it/s]
4401it [1:21:45,  1.41it/s]
4402it [1:21:45,  1.77it/s]
4403it [1:21:47,  1.01it/s]
4404it [1:21:49,  1.29s/it]
4405it [1:21:49,  1.04it/s]
4406it [1:21:50,  1.16it/s]
4407it [1:21:50,  1.52it/s]
4408it [1:21:52,  1.07s/it]
4409it [1:21:54,  1.34s/it]
4410it [1:21:54,  1.05s/it]
4411it [1:21:56,  1.34s/it]
4412it [1:21:57,  1.02s/it]
4413it [1:21:57,  1.22it/s]
4414it [1:21:59,  1.17s/it]
4415it [1:22:01,  1.41s/it]
4416it [1:22:03,  1.58s/it]
4417it [1:22:05,  1.70s/it]
4418it [1:22:07,  1.79s/it]
4419it [1:22:09,  1.85s/it]
4420it [1:22:09,  1.49s/it]
4421it [1:22:11,  1.64s/it]
4422it [1:22:13,  1.74s/it]
4423it [1:22:15,  1.81s/it]
4424it [1:22:17,  1.86s/it]
4425it [1:22:19,  1.90s/it]
4426it [1:22:21,  1.92s/it]
4427it [1:22:23,  1.94s/it]
4428it [1:22:25,  1.95s/it]
4429it [1:22:27,  1.96s/it]
4430it [1:22:29,  1.96s/it]
4431it [1:22:29,  1.46s/it]
4432it [1:22:31,  1.61s/it]
4433it [1:22:33,  1.72s/it]
4434it [1:22:35,  1.80s/it]
4435it [1:22:37,  1.85s/it]
4436it [1:22:38,  1.47s/it]
4437it [1:22:40,  1.62s/it]
4438it [1:22:42,  1.73s/it]
4439it [1:22:44,  1.81s/it]
4440it [1:22:46,  1.86s/it]
4441it [1:22:48,  1.89s/it]
4442it [1:22:49,  1.52s/it]
4443it [1:22:50,  1.65s/it]
4444it [1:22:52,  1.75s/it]
4445it [1:22:54,  1.82s/it]
4446it [1:22:56,  1.86s/it]
4447it [1:22:58,  1.89s/it]
4448it [1:23:00,  1.92s/it]
4449it [1:23:02,  1.94s/it]
4450it [1:23:04,  1.95s/it]
4451it [1:23:06,  1.96s/it]
4452it [1:23:08,  1.96s/it]
4453it [1:23:10,  1.97s/it]
4454it [1:23:12,  1.97s/it]
4455it [1:23:14,  1.97s/it]
4456it [1:23:16,  1.97s/it]
4457it [1:23:18,  1.97s/it]
4458it [1:23:20,  1.97s/it]
4459it [1:23:22,  1.98s/it]
4460it [1:23:24,  1.98s/it]
4461it [1:23:24,  1.48s/it]
4462it [1:23:25,  1.13s/it]
4463it [1:23:25,  1.09it/s]
4464it [1:23:25,  1.35it/s]
4465it [1:23:26,  1.46it/s]
4466it [1:23:26,  1.77it/s]
4467it [1:23:26,  2.21it/s]
4468it [1:23:27,  2.78it/s]
4469it [1:23:27,  2.94it/s]
4470it [1:23:27,  2.84it/s]
4471it [1:23:28,  2.71it/s]
4472it [1:23:28,  2.98it/s]
4473it [1:23:28,  3.52it/s]
4474it [1:23:29,  2.95it/s]
4475it [1:23:29,  3.63it/s]
4476it [1:23:29,  3.56it/s]
4477it [1:23:29,  3.49it/s]
4478it [1:23:30,  2.55it/s]
4479it [1:23:32,  1.14it/s]
4480it [1:23:34,  1.21s/it]
4481it [1:23:36,  1.44s/it]
4482it [1:23:36,  1.10s/it]
4483it [1:23:37,  1.15it/s]
4484it [1:23:37,  1.36it/s]
4485it [1:23:37,  1.68it/s]
4486it [1:23:38,  1.78it/s]
4487it [1:23:38,  1.97it/s]
4488it [1:23:39,  1.69it/s]
4489it [1:23:41,  1.01s/it]
4490it [1:23:42,  1.01s/it]
4491it [1:23:44,  1.30s/it]
4492it [1:23:44,  1.00s/it]
4493it [1:23:45,  1.26it/s]
4494it [1:23:47,  1.16s/it]
4495it [1:23:47,  1.00s/it]
4496it [1:23:47,  1.26it/s]
4497it [1:23:48,  1.69it/s]
4498it [1:23:48,  1.83it/s]
4499it [1:23:48,  2.13it/s]
4500it [1:23:49,  2.27it/s]
4501it [1:23:49,  2.49it/s]
4502it [1:23:49,  2.72it/s]
4503it [1:23:50,  2.49it/s]
4504it [1:23:52,  1.13it/s]
4505it [1:23:52,  1.34it/s]
4506it [1:23:53,  1.61it/s]
4507it [1:23:55,  1.03s/it]
4508it [1:23:55,  1.08it/s]
4509it [1:23:56,  1.30it/s]
4510it [1:23:56,  1.44it/s]
4511it [1:23:56,  1.78it/s]
4512it [1:23:57,  2.15it/s]
4513it [1:23:59,  1.08it/s]
4514it [1:23:59,  1.43it/s]
4515it [1:23:59,  1.72it/s]
4516it [1:23:59,  2.09it/s]
4517it [1:24:00,  2.37it/s]
4518it [1:24:00,  2.67it/s]
4519it [1:24:00,  2.74it/s]
4520it [1:24:00,  3.02it/s]
4521it [1:24:02,  1.20it/s]
4522it [1:24:03,  1.55it/s]
4523it [1:24:03,  1.63it/s]
4524it [1:24:04,  1.76it/s]
4525it [1:24:04,  1.89it/s]
4526it [1:24:04,  2.37it/s]
4527it [1:24:05,  2.25it/s]
4528it [1:24:05,  2.88it/s]
4529it [1:24:07,  1.20it/s]
4530it [1:24:07,  1.48it/s]
4531it [1:24:08,  1.60it/s]
4532it [1:24:08,  1.69it/s]
4533it [1:24:09,  2.02it/s]
4534it [1:24:09,  2.05it/s]
4535it [1:24:09,  2.15it/s]
4536it [1:24:11,  1.08it/s]
4537it [1:24:12,  1.25it/s]
4538it [1:24:12,  1.52it/s]
4539it [1:24:12,  1.87it/s]
4540it [1:24:13,  2.21it/s]
4541it [1:24:13,  2.58it/s]
4542it [1:24:13,  2.44it/s]
4543it [1:24:14,  1.84it/s]
4544it [1:24:16,  1.01it/s]
4545it [1:24:18,  1.30s/it]
4546it [1:24:20,  1.51s/it]
4547it [1:24:21,  1.16s/it]
4548it [1:24:23,  1.41s/it]
4549it [1:24:24,  1.39s/it]
4550it [1:24:24,  1.04s/it]
4551it [1:24:25,  1.13it/s]
4552it [1:24:25,  1.25it/s]
4553it [1:24:27,  1.17s/it]
4554it [1:24:28,  1.12it/s]
4555it [1:24:30,  1.23s/it]
4556it [1:24:30,  1.02s/it]
4557it [1:24:30,  1.24it/s]
4558it [1:24:31,  1.43it/s]
4559it [1:24:31,  1.78it/s]
4560it [1:24:33,  1.01it/s]
4561it [1:24:35,  1.29s/it]
4562it [1:24:35,  1.01it/s]
4563it [1:24:36,  1.18it/s]
4564it [1:24:36,  1.31it/s]
4565it [1:24:37,  1.57it/s]
4566it [1:24:37,  1.57it/s]
4567it [1:24:39,  1.04s/it]
4568it [1:24:40,  1.21it/s]
4569it [1:24:40,  1.35it/s]
4570it [1:24:42,  1.12s/it]
4571it [1:24:43,  1.19it/s]
4572it [1:24:43,  1.45it/s]
4573it [1:24:44,  1.46it/s]
4574it [1:24:44,  1.51it/s]
4575it [1:24:44,  1.81it/s]
4576it [1:24:45,  2.01it/s]
4577it [1:24:47,  1.07it/s]
4578it [1:24:49,  1.25s/it]
4579it [1:24:49,  1.06it/s]
4580it [1:24:51,  1.26s/it]
4581it [1:24:51,  1.08it/s]
4582it [1:24:53,  1.26s/it]
4583it [1:24:54,  1.08s/it]
4584it [1:24:54,  1.19it/s]
4585it [1:24:56,  1.19s/it]
4586it [1:24:56,  1.09it/s]
4587it [1:24:58,  1.25s/it]
4588it [1:24:59,  1.04it/s]
4589it [1:24:59,  1.25it/s]
4590it [1:25:00,  1.33it/s]
4591it [1:25:00,  1.60it/s]
4592it [1:25:00,  1.95it/s]
4593it [1:25:01,  2.38it/s]
4594it [1:25:01,  2.59it/s]
4595it [1:25:01,  2.43it/s]
4596it [1:25:02,  2.50it/s]
4597it [1:25:02,  2.81it/s]
4598it [1:25:04,  1.18it/s]
4599it [1:25:04,  1.45it/s]
4600it [1:25:06,  1.08s/it]
4601it [1:25:07,  1.01it/s]
4602it [1:25:07,  1.25it/s]
4603it [1:25:08,  1.43it/s]
4604it [1:25:08,  1.67it/s]
4605it [1:25:09,  1.96it/s]
4606it [1:25:09,  2.07it/s]
4607it [1:25:09,  2.16it/s]
4608it [1:25:10,  2.24it/s]
4609it [1:25:10,  2.12it/s]
4610it [1:25:12,  1.09it/s]
4611it [1:25:14,  1.24s/it]
4612it [1:25:15,  1.03s/it]
4613it [1:25:15,  1.13it/s]
4614it [1:25:16,  1.41it/s]
4615it [1:25:18,  1.10s/it]
4616it [1:25:18,  1.05it/s]
4617it [1:25:18,  1.35it/s]
4618it [1:25:21,  1.12s/it]
4619it [1:25:21,  1.07it/s]
4620it [1:25:21,  1.33it/s]
4621it [1:25:22,  1.69it/s]
4622it [1:25:22,  1.91it/s]
4623it [1:25:22,  2.33it/s]
4624it [1:25:23,  2.05it/s]
4625it [1:25:23,  2.33it/s]
4626it [1:25:23,  2.52it/s]
4627it [1:25:25,  1.13it/s]
4628it [1:25:26,  1.28it/s]
4629it [1:25:26,  1.55it/s]
4630it [1:25:28,  1.05s/it]
4631it [1:25:29,  1.23it/s]
4632it [1:25:30,  1.17s/it]
4633it [1:25:31,  1.07it/s]
4634it [1:25:31,  1.34it/s]
4635it [1:25:32,  1.56it/s]
4636it [1:25:32,  1.86it/s]
4637it [1:25:32,  2.37it/s]
4638it [1:25:33,  2.15it/s]
4639it [1:25:33,  2.65it/s]
4640it [1:25:33,  2.68it/s]
4641it [1:25:35,  1.15it/s]
4642it [1:25:36,  1.30it/s]
4643it [1:25:38,  1.14s/it]
4644it [1:25:39,  1.04s/it]
4645it [1:25:39,  1.27it/s]
4646it [1:25:39,  1.60it/s]
4647it [1:25:39,  2.06it/s]
4648it [1:25:39,  2.67it/s]
4649it [1:25:40,  2.63it/s]
4650it [1:25:40,  2.58it/s]
4651it [1:25:40,  2.53it/s]
4652it [1:25:41,  2.91it/s]
4653it [1:25:43,  1.20it/s]
4654it [1:25:43,  1.33it/s]
4655it [1:25:44,  1.17it/s]
4656it [1:25:46,  1.19s/it]
4657it [1:25:47,  1.11it/s]
4658it [1:25:47,  1.28it/s]
4659it [1:25:47,  1.58it/s]
4660it [1:25:49,  1.04s/it]
4661it [1:25:51,  1.33s/it]
4662it [1:25:52,  1.03s/it]
4663it [1:25:52,  1.14it/s]
4664it [1:25:53,  1.32it/s]
4665it [1:25:53,  1.73it/s]
4666it [1:25:55,  1.00s/it]
4667it [1:25:55,  1.12it/s]
4668it [1:25:56,  1.41it/s]
4669it [1:25:56,  1.67it/s]
4670it [1:25:56,  1.81it/s]
4671it [1:25:57,  1.83it/s]
4672it [1:25:57,  1.93it/s]
4673it [1:25:58,  1.99it/s]
4674it [1:25:58,  2.26it/s]
4675it [1:26:00,  1.11it/s]
4676it [1:26:00,  1.49it/s]
4677it [1:26:01,  1.76it/s]
4678it [1:26:03,  1.00it/s]
4679it [1:26:05,  1.30s/it]
4680it [1:26:05,  1.01s/it]
4681it [1:26:05,  1.24it/s]
4682it [1:26:06,  1.48it/s]
4683it [1:26:06,  1.64it/s]
4684it [1:26:06,  1.92it/s]
4685it [1:26:07,  2.01it/s]
4686it [1:26:07,  2.14it/s]
4687it [1:26:08,  2.27it/s]
4688it [1:26:08,  2.63it/s]
4689it [1:26:09,  2.09it/s]
4690it [1:26:09,  2.23it/s]
4691it [1:26:09,  2.67it/s]
4692it [1:26:11,  1.16it/s]
4693it [1:26:12,  1.32it/s]
4694it [1:26:12,  1.53it/s]
4695it [1:26:14,  1.05s/it]
4696it [1:26:14,  1.19it/s]
4697it [1:26:16,  1.18s/it]
4698it [1:26:18,  1.42s/it]
4699it [1:26:20,  1.59s/it]
4700it [1:26:21,  1.29s/it]
4701it [1:26:21,  1.04s/it]
4702it [1:26:22,  1.24it/s]
4703it [1:26:24,  1.16s/it]
4704it [1:26:24,  1.08it/s]
4705it [1:26:25,  1.27it/s]
4706it [1:26:25,  1.58it/s]
4707it [1:26:27,  1.04s/it]
4708it [1:26:27,  1.13it/s]
4709it [1:26:28,  1.39it/s]
4710it [1:26:28,  1.60it/s]
4711it [1:26:28,  1.81it/s]
4712it [1:26:29,  1.73it/s]
4713it [1:26:31,  1.00s/it]
4714it [1:26:31,  1.31it/s]
4715it [1:26:32,  1.42it/s]
4716it [1:26:32,  1.64it/s]
4717it [1:26:32,  2.00it/s]
4718it [1:26:33,  1.65it/s]
4719it [1:26:34,  1.77it/s]
4720it [1:26:34,  2.15it/s]
4721it [1:26:34,  2.39it/s]
4722it [1:26:36,  1.12it/s]
4723it [1:26:38,  1.23s/it]
4724it [1:26:40,  1.45s/it]
4725it [1:26:41,  1.16s/it]
4726it [1:26:41,  1.14it/s]
4727it [1:26:41,  1.44it/s]
4728it [1:26:42,  1.47it/s]
4729it [1:26:42,  1.74it/s]
4730it [1:26:43,  1.83it/s]
4731it [1:26:43,  2.19it/s]
4732it [1:26:43,  2.38it/s]
4733it [1:26:45,  1.11it/s]
4734it [1:26:47,  1.22s/it]
4735it [1:26:48,  1.05s/it]
4736it [1:26:48,  1.20it/s]
4737it [1:26:49,  1.34it/s]
4738it [1:26:49,  1.61it/s]
4739it [1:26:51,  1.03s/it]
4740it [1:26:52,  1.21it/s]
4741it [1:26:54,  1.18s/it]
4742it [1:26:54,  1.09it/s]
4743it [1:26:54,  1.23it/s]
4744it [1:26:55,  1.39it/s]
4745it [1:26:56,  1.42it/s]
4746it [1:26:56,  1.50it/s]
4747it [1:26:56,  1.80it/s]
4748it [1:26:57,  1.72it/s]
4749it [1:26:57,  2.15it/s]
4750it [1:26:58,  1.76it/s]
4751it [1:27:00,  1.01it/s]
4752it [1:27:02,  1.28s/it]
4753it [1:27:02,  1.02it/s]
4754it [1:27:03,  1.23it/s]
4755it [1:27:05,  1.17s/it]
4756it [1:27:05,  1.12it/s]
4757it [1:27:05,  1.43it/s]
4758it [1:27:06,  1.60it/s]
4759it [1:27:06,  1.82it/s]
4760it [1:27:07,  1.79it/s]
4761it [1:27:07,  2.01it/s]
4762it [1:27:08,  1.85it/s]
4763it [1:27:08,  2.15it/s]
4764it [1:27:08,  2.38it/s]
4765it [1:27:10,  1.12it/s]
4766it [1:27:12,  1.22s/it]
4767it [1:27:14,  1.44s/it]
4768it [1:27:16,  1.61s/it]
4769it [1:27:16,  1.22s/it]
4770it [1:27:18,  1.45s/it]
4771it [1:27:20,  1.61s/it]
4772it [1:27:21,  1.19s/it]
4773it [1:27:21,  1.02it/s]
4774it [1:27:21,  1.31it/s]
4775it [1:27:22,  1.47it/s]
4776it [1:27:22,  1.75it/s]
4777it [1:27:23,  2.03it/s]
4778it [1:27:23,  2.17it/s]
4779it [1:27:23,  2.28it/s]
4780it [1:27:24,  2.42it/s]
4781it [1:27:26,  1.13it/s]
4782it [1:27:28,  1.23s/it]
4783it [1:27:28,  1.06it/s]
4784it [1:27:28,  1.32it/s]
4785it [1:27:29,  1.53it/s]
4786it [1:27:29,  1.92it/s]
4787it [1:27:29,  2.31it/s]
4788it [1:27:30,  2.28it/s]
4789it [1:27:32,  1.10it/s]
4790it [1:27:32,  1.43it/s]
4791it [1:27:32,  1.74it/s]
4792it [1:27:32,  2.15it/s]
4793it [1:27:33,  2.36it/s]
4794it [1:27:33,  2.20it/s]
4795it [1:27:35,  1.10it/s]
4796it [1:27:35,  1.45it/s]
4797it [1:27:35,  1.93it/s]
4798it [1:27:36,  1.79it/s]
4799it [1:27:36,  1.94it/s]
4800it [1:27:38,  1.04it/s]
4801it [1:27:39,  1.27it/s]
4802it [1:27:39,  1.47it/s]
4803it [1:27:40,  1.76it/s]
4804it [1:27:42,  1.00it/s]
4805it [1:27:42,  1.16it/s]
4806it [1:27:44,  1.21s/it]
4807it [1:27:45,  1.19s/it]
4808it [1:27:46,  1.09it/s]
4809it [1:27:46,  1.38it/s]
4810it [1:27:46,  1.60it/s]
4811it [1:27:46,  1.96it/s]
4812it [1:27:47,  1.97it/s]
4813it [1:27:49,  1.04it/s]
4814it [1:27:51,  1.28s/it]
4815it [1:27:51,  1.01s/it]
4816it [1:27:53,  1.31s/it]
4817it [1:27:54,  1.04it/s]
4818it [1:27:54,  1.33it/s]
4819it [1:27:54,  1.41it/s]
4820it [1:27:56,  1.10s/it]
4821it [1:27:57,  1.13it/s]
4822it [1:27:59,  1.22s/it]
4823it [1:28:00,  1.18s/it]
4824it [1:28:00,  1.09it/s]
4825it [1:28:00,  1.40it/s]
4826it [1:28:01,  1.64it/s]
4827it [1:28:03,  1.03s/it]
4828it [1:28:03,  1.27it/s]
4829it [1:28:03,  1.54it/s]
4830it [1:28:04,  1.77it/s]
4831it [1:28:04,  2.23it/s]
4832it [1:28:04,  2.69it/s]
4833it [1:28:05,  2.63it/s]
4834it [1:28:05,  2.49it/s]
4835it [1:28:05,  2.46it/s]
4836it [1:28:06,  2.81it/s]
4837it [1:28:06,  2.68it/s]
4838it [1:28:07,  2.53it/s]
4839it [1:28:07,  2.45it/s]
4840it [1:28:07,  2.98it/s]
4841it [1:28:08,  2.48it/s]
4842it [1:28:08,  2.45it/s]
4843it [1:28:08,  2.63it/s]
4844it [1:28:09,  2.47it/s]
4845it [1:28:11,  1.13it/s]
4846it [1:28:13,  1.22s/it]
4847it [1:28:13,  1.04it/s]
4848it [1:28:14,  1.26it/s]
4849it [1:28:14,  1.59it/s]
4850it [1:28:14,  1.79it/s]
4851it [1:28:15,  1.96it/s]
4852it [1:28:15,  2.02it/s]
4853it [1:28:15,  2.53it/s]
4854it [1:28:16,  1.65it/s]
4855it [1:28:17,  1.78it/s]
4856it [1:28:19,  1.02it/s]
4857it [1:28:19,  1.34it/s]
4858it [1:28:19,  1.62it/s]
4859it [1:28:20,  1.54it/s]
4860it [1:28:21,  1.61it/s]
4861it [1:28:21,  1.65it/s]
4862it [1:28:22,  1.67it/s]
4863it [1:28:22,  1.89it/s]
4864it [1:28:24,  1.02it/s]
4865it [1:28:24,  1.33it/s]
4866it [1:28:25,  1.46it/s]
4867it [1:28:25,  1.75it/s]
4868it [1:28:26,  1.99it/s]
4869it [1:28:26,  2.17it/s]
4870it [1:28:26,  2.46it/s]
4871it [1:28:27,  2.60it/s]
4872it [1:28:27,  2.61it/s]
4873it [1:28:27,  2.70it/s]
4874it [1:28:28,  2.22it/s]
4875it [1:28:28,  2.51it/s]
4876it [1:28:28,  3.00it/s]
4877it [1:28:29,  2.78it/s]
4878it [1:28:29,  2.78it/s]
4879it [1:28:29,  3.15it/s]
4880it [1:28:31,  1.22it/s]
4881it [1:28:32,  1.57it/s]
4882it [1:28:32,  1.79it/s]
4883it [1:28:32,  2.13it/s]
4884it [1:28:33,  1.86it/s]
4885it [1:28:33,  1.97it/s]
4886it [1:28:33,  2.47it/s]
4887it [1:28:34,  2.49it/s]
4888it [1:28:35,  2.10it/s]
4889it [1:28:37,  1.06it/s]
4890it [1:28:39,  1.26s/it]
4891it [1:28:39,  1.10it/s]
4893it [1:28:39,  1.57it/s]
4894it [1:28:40,  1.67it/s]
4895it [1:28:41,  1.56it/s]
4896it [1:28:43,  1.01s/it]
4897it [1:28:43,  1.10it/s]
4898it [1:28:44,  1.32it/s]
4899it [1:28:46,  1.12s/it]
4900it [1:28:48,  1.38s/it]
4901it [1:28:50,  1.57s/it]
4902it [1:28:50,  1.20s/it]
4903it [1:28:50,  1.12it/s]
4904it [1:28:52,  1.23s/it]
4905it [1:28:52,  1.07it/s]
4906it [1:28:53,  1.36it/s]
4907it [1:28:53,  1.68it/s]
4908it [1:28:55,  1.01s/it]
4909it [1:28:55,  1.21it/s]
4910it [1:28:56,  1.31it/s]
4911it [1:28:56,  1.67it/s]
4912it [1:28:56,  1.92it/s]
4913it [1:28:57,  1.78it/s]
4914it [1:28:57,  1.96it/s]
4915it [1:28:58,  1.84it/s]
4916it [1:28:58,  2.21it/s]
4917it [1:28:59,  2.40it/s]
4918it [1:29:01,  1.12it/s]
4919it [1:29:01,  1.37it/s]
4920it [1:29:01,  1.57it/s]
4921it [1:29:02,  1.53it/s]
4922it [1:29:03,  1.67it/s]
4923it [1:29:03,  1.81it/s]
4924it [1:29:05,  1.02it/s]
4925it [1:29:05,  1.30it/s]
